This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.10) (preloaded format=pdflatex 2023.11.21)  21 NOV 2023 22:56
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./document.tex
(document.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\bk10.clo
File: bk10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunc
tions.code.tex)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunc
tions.basic.code.tex)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunc
tions.trigonometric.code.tex)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunc
tions.random.code.tex)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunc
tions.comparison.code.tex)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunc
tions.base.code.tex)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunc
tions.round.code.tex)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunc
tions.misc.code.tex)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunc
tions.integerarithmetics.code.tex)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc
.code.tex)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloa
t.code.tex
\c@pgfmathroundto@lastzeros=\count302
))
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code
.tex)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
repoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen197
\pgf@picmaxx=\dimen198
\pgf@picminy=\dimen199
\pgf@picmaxy=\dimen256
\pgf@pathminx=\dimen257
\pgf@pathmaxx=\dimen258
\pgf@pathminy=\dimen259
\pgf@pathmaxy=\dimen260
\pgf@xx=\dimen261
\pgf@xy=\dimen262
\pgf@yx=\dimen263
\pgf@yy=\dimen264
\pgf@zx=\dimen265
\pgf@zy=\dimen266
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
repathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen267
\pgf@path@lasty=\dimen268
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
repathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen269
\pgf@shorten@start@additional=\dimen270
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
rescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box57
\pgf@hbox=\box58
\pgf@layerbox@main=\box59
\pgf@picture@serial@count=\count303
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
regraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen271
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
retransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen272
\pgf@pt@y=\dimen273
\pgf@pt@temp=\dimen274
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
requick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
reobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
repathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
rearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen275
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
reshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen276
\pgf@sys@shading@range@num=\count304
\pgf@shadingcount=\count305
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
reimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
reexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box60
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
relayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
retransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
repatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
rerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodul
eshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box61
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodul
eplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfc
omp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen277
\pgf@nodesepend=\dimen278
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfc
omp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.s
ty
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.
sty
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkey
s.code.tex))
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.cod
e.tex))
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor
.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen279
\pgffor@skip=\dimen280
\pgffor@stack=\toks37
\pgffor@toks=\toks38
))
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/ti
kz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflib
raryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count306
\pgfplotmarksize=\dimen281
)
\tikz@lastx=\dimen282
\tikz@lasty=\dimen283
\tikz@lastxsaved=\dimen284
\tikz@lastysaved=\dimen285
\tikz@lastmovetox=\dimen286
\tikz@lastmovetoy=\dimen287
\tikzleveldistance=\dimen288
\tikzsiblingdistance=\dimen289
\tikz@figbox=\box62
\tikz@figbox@bg=\box63
\tikz@tempbox=\box64
\tikz@tempbox@bg=\box65
\tikztreelevel=\count307
\tikznumberofchildren=\count308
\tikznumberofcurrentchild=\count309
\tikz@fig@count=\count310

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodul
ematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count311
\pgfmatrixcurrentcolumn=\count312
\pgf@matrix@numberofcolumns=\count313
)
\tikz@expandcount=\count314

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/ti
kz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmd
s.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.
sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.st
y
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.st
y
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count315

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count316
\c@listtotal=\count317
\c@listcount=\count318
\c@liststart=\count319
\c@liststop=\count320
\c@citecount=\count321
\c@citetotal=\count322
\c@multicitecount=\count323
\c@multicitetotal=\count324
\c@instcount=\count325
\c@maxnames=\count326
\c@minnames=\count327
\c@maxitems=\count328
\c@minitems=\count329
\c@citecounter=\count330
\c@maxcitecounter=\count331
\c@savedcitecounter=\count332
\c@uniquelist=\count333
\c@uniquename=\count334
\c@refsection=\count335
\c@refsegment=\count336
\c@maxextratitle=\count337
\c@maxextratitleyear=\count338
\c@maxextraname=\count339
\c@maxextradate=\count340
\c@maxextraalpha=\count341
\c@abbrvpenalty=\count342
\c@highnamepenalty=\count343
\c@lownamepenalty=\count344
\c@maxparens=\count345
\c@parenlevel=\count346
\blx@tempcnta=\count347
\blx@tempcntb=\count348
\blx@tempcntc=\count349
\c@blx@maxsection=\count350
\blx@maxsegment@0=\count351
\blx@notetype=\count352
\blx@parenlevel@text=\count353
\blx@parenlevel@foot=\count354
\blx@sectionciteorder@0=\count355
\blx@sectionciteorderinternal@0=\count356
\blx@entrysetcounter=\count357
\blx@biblioinstance=\count358
\labelnumberwidth=\skip81
\labelalphawidth=\skip82
\biblabelsep=\skip83
\bibitemsep=\skip84
\bibnamesep=\skip85
\bibinitsep=\skip86
\bibparsep=\skip87
\bibhang=\skip88
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language80
\c@mincomprange=\count359
\c@maxcomprange=\count360
\c@mincompwidth=\count361
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'gost-numeric.dbx' found.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-gost/dbx\gost
-numeric.dbx
File: gost-numeric.dbx 2023/04/25 v1.24 biblatex-gost data model
Package biblatex Info: Trying to load biblatex-gost data model...
Package biblatex Info: ... file 'biblatex-gost.dbx' found.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-gost/dbx\bibl
atex-gost.dbx
File: biblatex-gost.dbx 2023/04/25 v1.24 biblatex-gost data model
))
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count362
\c@savedafterword=\count363
\c@annotator=\count364
\c@savedannotator=\count365
\c@author=\count366
\c@savedauthor=\count367
\c@bookauthor=\count368
\c@savedbookauthor=\count369
\c@commentator=\count370
\c@savedcommentator=\count371
\c@editor=\count372
\c@savededitor=\count373
\c@editora=\count374
\c@savededitora=\count375
\c@editorb=\count376
\c@savededitorb=\count377
\c@editorc=\count378
\c@savededitorc=\count379
\c@foreword=\count380
\c@savedforeword=\count381
\c@holder=\count382
\c@savedholder=\count383
\c@introduction=\count384
\c@savedintroduction=\count385
\c@namea=\count386
\c@savednamea=\count387
\c@nameb=\count388
\c@savednameb=\count389
\c@namec=\count390
\c@savednamec=\count391
\c@translator=\count392
\c@savedtranslator=\count393
\c@shortauthor=\count394
\c@savedshortauthor=\count395
\c@shorteditor=\count396
\c@savedshorteditor=\count397
\c@booktranslator=\count398
\c@savedbooktranslator=\count399
\c@bookcommentator=\count400
\c@savedbookcommentator=\count401
\c@bookannotator=\count402
\c@savedbookannotator=\count403
\c@bookintroduction=\count404
\c@savedbookintroduction=\count405
\c@bookforeword=\count406
\c@savedbookforeword=\count407
\c@bookafterword=\count408
\c@savedbookafterword=\count409
\c@labelname=\count410
\c@savedlabelname=\count411
\c@institution=\count412
\c@savedinstitution=\count413
\c@lista=\count414
\c@savedlista=\count415
\c@listb=\count416
\c@savedlistb=\count417
\c@listc=\count418
\c@savedlistc=\count419
\c@listd=\count420
\c@savedlistd=\count421
\c@liste=\count422
\c@savedliste=\count423
\c@listf=\count424
\c@savedlistf=\count425
\c@location=\count426
\c@savedlocation=\count427
\c@organization=\count428
\c@savedorganization=\count429
\c@origlocation=\count430
\c@savedoriglocation=\count431
\c@origpublisher=\count432
\c@savedorigpublisher=\count433
\c@publisher=\count434
\c@savedpublisher=\count435
\c@language=\count436
\c@savedlanguage=\count437
\c@origlanguage=\count438
\c@savedoriglanguage=\count439
\c@bookoriglanguage=\count440
\c@savedbookoriglanguage=\count441
\c@specdata=\count442
\c@savedspecdata=\count443
\c@credits=\count444
\c@savedcredits=\count445
\c@bookcredits=\count446
\c@savedbookcredits=\count447
\c@editioncredits=\count448
\c@savededitioncredits=\count449
\c@pageref=\count450
\c@savedpageref=\count451
\shorthandwidth=\skip89
\shortjournalwidth=\skip90
\shortserieswidth=\skip91
\shorttitlewidth=\skip92
\shortauthorwidth=\skip93
\shorteditorwidth=\skip94
\locallabelnumberwidth=\skip95
\locallabelalphawidth=\skip96
\localshorthandwidth=\skip97
\localshortjournalwidth=\skip98
\localshortserieswidth=\skip99
\localshorttitlewidth=\skip100
\localshortauthorwidth=\skip101
\localshorteditorwidth=\skip102
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.de
f
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count452
\c@textcitetotal=\count453
\c@textcitemaxnames=\count454
\c@biburlbigbreakpenalty=\count455
\c@biburlbreakpenalty=\count456
\c@biburlnumpenalty=\count457
\c@biburlucpenalty=\count458
\c@biburllcpenalty=\count459
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count460
)
Package biblatex Info: Trying to load bibliography style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.bbx' found.
(gost-numeric.bbx
File: gost-numeric.bbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load bibliography style 'gost-standard'...
Package biblatex Info: ... file 'gost-standard.bbx' found.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-gost/bbx\gost
-standard.bbx
File: gost-standard.bbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load biblatex-gost generic definitions...
Package biblatex Info: ... file 'biblatex-gost.def' found.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-gost\biblatex
-gost.def
File: biblatex-gost.def 2023/04/25 v1.24 biblatex-gost styles
)
\c@blx@gost@pointer=\count461
\c@bbx:relatedcount=\count462
\c@bbx:relatedtotal=\count463
Package biblatex Info: Redefining autocite command 'footnote'.
Package biblatex Info: Redefining autocite command 'superscript'.
))
Package biblatex Info: Trying to load citation style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.cbx' found.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-gost/cbx\gost
-numeric.cbx
File: gost-numeric.cbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric-c
omp.cbx
File: numeric-comp.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count464
\c@cbx@tempcntb=\count465
\c@cbx@tempcntc=\count466
\c@cbx@tempcntd=\count467
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2023-08-29 L3 programming layer (loader) 

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pd
ftex.def
File: l3backend-pdftex.def 2023-04-19 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count468
\l__pdf_internal_box=\box66
))
Package biblatex Info: ... and expl3
(biblatex)             2023-08-29 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl
3.sty
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xpar
se.sty
Package: xparse 2023-08-29 L3 Experimental document command parser
)
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
))
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
 (document.aux)
\openout1 = `document.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Info: Redefining \th on input line 65.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.m
kii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count469
\scratchdimen=\dimen290
\scratchbox=\box67
\nofMPsegments=\count470
\nofMParguments=\count471
\everyMPshowfont=\toks39
\MPscratchCnt=\count472
\MPscratchDim=\dimen291
\MPnumerator=\count473
\makeMPintoPDFobject=\count474
\everyMPtoPDFconversion=\toks40
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-
base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.
cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(79.66771pt, 438.17245pt, 79.66771pt)
* v-part:(T,H,B)=(71.13188pt, 717.00946pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=438.17245pt
* \textheight=717.00946pt
* \oddsidemargin=7.39772pt
* \evensidemargin=7.39772pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=5.01877pt
* \topskip=9.0pt
* \footskip=30.0pt
* \marginparwidth=131.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=7.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Trying to load language 'russian' -> 'russian-gost'...
Package biblatex Info: ... file 'russian-gost.lbx' found.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-gost/lbx\russ
ian-gost.lbx
File: russian-gost.lbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\russian.l
bx
File: russian.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\russian.l
bx
File: russian.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `document.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'document.bbl' found.
 (document.bbl)
Package biblatex Info: Reference section=0 on input line 65.
Package biblatex Info: Reference segment=0 on input line 65.
 [56{C:/Users/Lenovo/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}

] [57] [58]
Overfull \hbox (1.7911pt too wide) in paragraph at lines 449--456
\T2A/cmr/m/n/10.95 пред-став-ля-ет со-бой ми-ни-маль-ное $\OML/cmm/m/it/10.95 T
$\T2A/cmr/m/n/10.95 , при ко-то-ром все фай-лы те-сти-ру-е-мой вы-бор-ки успеш-

 []


Overfull \hbox (0.6714pt too wide) in paragraph at lines 449--456
\T2A/cmr/m/n/10.95 ча-ют-ся па-ро-со-че-та-ния ко-манд, ве-ро-ят-ность ко-то-ры
х мак-си-маль-на для ис-пол-ни-мых клас-
 []


Overfull \hbox (13.5296pt too wide) in paragraph at lines 473--486
 [][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

[59]
Overfull \hbox (17.47144pt too wide) in paragraph at lines 507--509
[][]
 []


Underfull \hbox (badness 10000) in paragraph at lines 507--509

 []

[60] (document.aux)
 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
 ***********
Package logreq Info: Writing requests to 'document.run.xml'.
\openout1 = `document.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 26825 strings out of 475247
 535623 string characters out of 5757319
 1962785 words of memory out of 5000000
 47960 multiletter control sequences out of 15000+600000
 571130 words of font info for 61 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 88i,16n,92p,683b,3379s stack positions out of 10000i,1000n,20000p,200000b,200000s
